W;team;season;o:team
True;Raptors;2017;Hawks
True;Bucks;2017;Thunder
True;Hornets;2017;Warriors
True;Wizards;2017;Rockets
True;Hawks;2017;Trailblazers
True;Jazz;2017;Cavaliers
True;Heat;2017;Magic
True;Seventysixers;2017;Nuggets
True;Knicks;2017;Pelicans
True;Pistons;2017;Spurs
True;Warriors;2017;Grizzlies
True;Celtics;2017;Nets
True;Clippers;2017;Hornets
True;Grizzlies;2017;Kings
True;Timberwolves;2017;Pacers
True;Rockets;2017;Lakers
True;Seventysixers;2017;Suns
True;Mavericks;2017;Thunder
True;Wizards;2017;Bulls
True;Trailblazers;2017;Bulls
True;Nets;2017;Magic
True;Raptors;2017;Bucks
True;Timberwolves;2017;Lakers
True;Cavaliers;2017;Trailblazers
True;Clippers;2017;Grizzlies
True;Hornets;2017;Kings
True;Spurs;2017;Knicks
True;Suns;2017;Hawks
True;Bucks;2017;Pacers
True;Raptors;2017;Bulls
True;Celtics;2017;Cavaliers
True;Heat;2017;Pistons
True;Pelicans;2017;Jazz
True;Thunder;2017;Lakers
True;Rockets;2017;Magic
True;Warriors;2017;Mavericks
True;Nets;2017;Timberwolves
True;Nuggets;2017;Suns
True;Seventysixers;2017;Spurs
True;Wizards;2017;Knicks
True;Thunder;2017;Clippers
True;Warriors;2017;Rockets
True;Raptors;2017;Bucks
True;Celtics;2017;Timberwolves
True;Wizards;2017;Grizzlies
True;Heat;2017;Knicks
True;Hornets;2017;Lakers
True;Bulls;2017;Mavericks
True;Nuggets;2017;Jazz
True;Seventysixers;2017;Pistons
True;Spurs;2017;Suns
True;Trailblazers;2017;Hawks
True;Warriors;2017;Clippers
True;Kings;2017;Nuggets
True;Cavaliers;2017;Magic
True;Celtics;2017;Nets
True;Pacers;2017;Bulls
True;Pistons;2017;Rockets
True;Timberwolves;2017;Pelicans
True;Bucks;2017;Wizards
True;Heat;2017;Jazz
True;Lakers;2017;Hawks
True;Knicks;2017;Mavericks
True;Suns;2017;Thunder
True;Trailblazers;2017;Spurs
True;Rockets;2017;Bulls
True;Clippers;2017;Hawks
True;Spurs;2017;Kings
True;Raptors;2017;Nets
True;Pacers;2017;Bucks
True;Pelicans;2017;Pistons
True;Timberwolves;2017;Cavaliers
True;Warriors;2017;Nuggets
True;Lakers;2017;Kings
True;Mavericks;2017;Magic
True;Heat;2017;Raptors
True;Trailblazers;2017;Thunder
True;Bucks;2017;Magic
True;Grizzlies;2017;Pelicans
True;Mavericks;2017;Hornets
True;Bulls;2017;Knicks
True;Pistons;2017;Nets
True;Hawks;2017;Nuggets
True;Heat;2017;Pacers
True;Rockets;2017;Trailblazers
True;Timberwolves;2017;Thunder
True;Clippers;2017;Warriors
True;Jazz;2017;Wizards
True;Clippers;2017;Kings
True;Lakers;2017;Spurs
True;Raptors;2017;Cavaliers
True;Celtics;2017;Seventysixers
True;Warriors;2017;Bucks
True;Nets;2017;Hawks
True;Hornets;2017;Jazz
True;Nuggets;2017;Grizzlies
True;Pacers;2017;Cavaliers
True;Pelicans;2017;Trailblazers
True;Rockets;2017;Suns
True;Timberwolves;2017;Knicks
True;Wizards;2017;Magic
True;Bulls;2017;Pistons
True;Clippers;2017;Kings
True;Thunder;2017;Hornets
True;Lakers;2017;Mavericks
True;Warriors;2017;Raptors
True;Spurs;2017;Nuggets
True;Wizards;2017;Nets
True;Heat;2017;Bucks
True;Pelicans;2017;Knicks
True;Pacers;2017;Suns
True;Timberwolves;2017;Trailblazers
True;Bulls;2017;Heat
True;Warriors;2017;Cavaliers
True;Clippers;2017;Rockets
True;Grizzlies;2017;Lakers
True;Hawks;2017;Spurs
True;Pacers;2017;Jazz
True;Knicks;2017;Nets
True;Hornets;2017;Pistons
True;Seventysixers;2017;Raptors
True;Thunder;2017;Kings
True;Bucks;2017;Wizards
True;Pelicans;2017;Celtics
True;Magic;2017;Timberwolves
True;Nuggets;2017;Mavericks
True;Trailblazers;2017;Suns
True;Heat;2017;Bucks
True;Warriors;2017;Bulls
True;Clippers;2017;Nuggets
True;Grizzlies;2017;Knicks
True;Hawks;2017;Pelicans
True;Hornets;2017;Wizards
True;Jazz;2017;Kings
True;Spurs;2017;Nets
True;Raptors;2017;Pistons
True;Thunder;2017;Lakers
True;Cavaliers;2017;Magic
True;Seventysixers;2017;Celtics
True;Rockets;2017;Timberwolves
True;Trailblazers;2017;Pacers
True;Grizzlies;2017;Kings
True;Knicks;2017;Jazz
True;Lakers;2017;Pacers
True;Nets;2017;Heat
True;Suns;2017;Nuggets
True;Wizards;2017;Pistons
True;Raptors;2017;Spurs
True;Thunder;2017;Cavaliers
True;Bulls;2017;Hawks
True;Heat;2017;Hornets
True;Jazz;2017;Clippers
True;Pelicans;2017;Grizzlies
True;Rockets;2017;Warriors
True;Seventysixers;2017;Bucks
True;Timberwolves;2017;Raptors
True;Trailblazers;2017;Mavericks
True;Magic;2017;Celtics
True;Lakers;2017;Knicks
True;Nets;2017;Pistons
True;Pacers;2017;Spurs
True;Bucks;2017;Suns
True;Timberwolves;2017;Clippers
True;Grizzlies;2017;Seventysixers
True;Hawks;2017;Jazz
True;Hornets;2017;Kings
True;Mavericks;2017;Wizards
True;Nuggets;2017;Trailblazers
True;Pelicans;2017;Bulls
True;Rockets;2017;Heat
True;Lakers;2017;Celtics
True;Kings;2017;Magic
True;Spurs;2017;Cavaliers
True;Thunder;2017;Nets
True;Warriors;2017;Knicks
True;Celtics;2017;Clippers
True;Spurs;2017;Grizzlies
True;Raptors;2017;Hawks
True;Pelicans;2017;Hornets
True;Rockets;2017;Mavericks
True;Pacers;2017;Suns
True;Jazz;2017;Pistons
True;Seventysixers;2017;Bulls
True;Trailblazers;2017;Timberwolves
True;Kings;2017;Heat
True;Nuggets;2017;Knicks
True;Thunder;2017;Wizards
True;Warriors;2017;Timberwolves
True;Bucks;2017;Nets
True;Lakers;2017;Bulls
True;Cavaliers;2017;Pacers
True;Clippers;2017;Grizzlies
True;Hornets;2017;Hawks
True;Trailblazers;2017;Mavericks
True;Pelicans;2017;Rockets
True;Jazz;2017;Raptors
True;Seventysixers;2017;Spurs
True;Knicks;2017;Suns
True;Wizards;2017;Hawks
True;Heat;2017;Hornets
True;Nuggets;2017;Mavericks
True;Pacers;2017;Magic
True;Thunder;2017;Pistons
True;Timberwolves;2017;Nets
True;Warriors;2017;Celtics
True;Bucks;2017;Bulls
True;Cavaliers;2017;Pistons
True;Clippers;2017;Pelicans
True;Raptors;2017;Lakers
True;Rockets;2017;Suns
True;Spurs;2017;Kings
True;Thunder;2017;Seventysixers
True;Bucks;2017;Seventysixers
True;Grizzlies;2017;Suns
True;Hawks;2017;Timberwolves
True;Heat;2017;Mavericks
True;Celtics;2017;Nuggets
True;Pacers;2017;Hornets
True;Trailblazers;2017;Clippers
True;Jazz;2017;Warriors
True;Knicks;2017;Nets
True;Kings;2017;Pelicans
True;Pistons;2017;Cavaliers
True;Raptors;2017;Timberwolves
True;Rockets;2017;Magic
True;Spurs;2017;Nuggets
True;Wizards;2017;Thunder
True;Cavaliers;2017;Heat
True;Celtics;2017;Knicks
True;Hornets;2017;Hawks
True;Magic;2017;Lakers
True;Nets;2017;Seventysixers
True;Pacers;2017;Grizzlies
True;Suns;2017;Mavericks
True;Trailblazers;2017;Bulls
True;Nuggets;2017;Thunder
True;Pistons;2017;Grizzlies
True;Rockets;2017;Spurs
True;Timberwolves;2017;Bucks
True;Wizards;2017;Raptors
True;Bucks;2017;Knicks
True;Celtics;2017;Hawks
True;Hornets;2017;Pacers
True;Warriors;2017;Kings
True;Lakers;2017;Nets
True;Raptors;2017;Trailblazers
True;Seventysixers;2017;Heat
True;Jazz;2017;Suns
True;Pelicans;2017;Thunder
True;Rockets;2017;Cavaliers
True;Clippers;2017;Bulls
True;Mavericks;2017;Kings
True;Wizards;2017;Magic
True;Nuggets;2017;Warriors
True;Pacers;2017;Seventysixers
True;Pistons;2017;Heat
True;Jazz;2017;Spurs
True;Timberwolves;2017;Pelicans
True;Celtics;2017;Trailblazers
True;Hawks;2017;Knicks
True;Bucks;2017;Nets
True;Raptors;2017;Grizzlies
True;Hornets;2017;Suns
True;Lakers;2017;Thunder
True;Clippers;2017;Mavericks
True;Magic;2017;Heat
True;Kings;2017;Bulls
True;Nuggets;2017;Hornets
True;Wizards;2017;Pacers
True;Jazz;2017;Pelicans
True;Pistons;2017;Trailblazers
True;Hawks;2017;Grizzlies
True;Bucks;2017;Knicks
True;Lakers;2017;Suns
True;Magic;2017;Cavaliers
True;Rockets;2017;Nets
True;Raptors;2017;Celtics
True;Seventysixers;2017;Wizards
True;Thunder;2017;Warriors
True;Cavaliers;2017;Timberwolves
True;Jazz;2017;Grizzlies
True;Rockets;2017;Heat
True;Pistons;2017;Nets
True;Spurs;2017;Suns
True;Lakers;2017;Thunder
True;Magic;2017;Hawks
True;Raptors;2017;Knicks
True;Trailblazers;2017;Hornets
True;Warriors;2017;Mavericks
True;Celtics;2017;Wizards
True;Bulls;2017;Timberwolves
True;Pacers;2017;Celtics
True;Cavaliers;2017;Hawks
True;Heat;2017;Bucks
True;Jazz;2017;Hornets
True;Trailblazers;2017;Kings
True;Clippers;2017;Pistons
True;Rockets;2017;Nuggets
True;Seventysixers;2017;Pelicans
True;Wizards;2017;Bulls
True;Bucks;2017;Magic
True;Mavericks;2017;Lakers
True;Pelicans;2017;Nets
True;Seventysixers;2017;Clippers
True;Nuggets;2017;Suns
True;Warriors;2017;Spurs
True;Cavaliers;2017;Celtics
True;Hawks;2017;Pistons
True;Raptors;2017;Hornets
True;Pacers;2017;Knicks
True;Rockets;2017;Mavericks
True;Thunder;2017;Grizzlies
True;Timberwolves;2017;Kings
True;Jazz;2017;Trailblazers
True;Bulls;2017;Magic
True;Jazz;2017;Spurs
True;Clippers;2017;Nets
True;Pelicans;2017;Pistons
True;Seventysixers;2017;Knicks
True;Warriors;2017;Suns
True;Bucks;2017;Hawks
True;Kings;2017;Mavericks
True;Nuggets;2017;Spurs
True;Raptors;2017;Heat
True;Cavaliers;2017;Thunder
True;Rockets;2017;Timberwolves
True;Raptors;2017;Bulls
True;Clippers;2017;Celtics
True;Thunder;2017;Grizzlies
True;Jazz;2017;Suns
True;Wizards;2017;Knicks
True;Hornets;2017;Magic
True;Pacers;2017;Nets
True;Pelicans;2017;Lakers
True;Pistons;2017;Hawks
True;Rockets;2017;Kings
True;Seventysixers;2017;Heat
True;Trailblazers;2017;Warriors
True;Nuggets;2017;Bucks
True;Timberwolves;2017;Lakers
True;Seventysixers;2017;Bulls
True;Wizards;2017;Cavaliers
True;Hornets;2017;Nets
True;Thunder;2017;Kings
True;Knicks;2017;Magic
True;Warriors;2017;Clippers
True;Cavaliers;2017;Grizzlies
True;Trailblazers;2017;Jazz
True;Lakers;2017;Mavericks
True;Nuggets;2017;Spurs
True;Pacers;2017;Hawks
True;Pelicans;2017;Heat
True;Celtics;2017;Pistons
True;Bucks;2017;Raptors
True;Rockets;2017;Timberwolves
True;Clippers;2017;Suns
True;Hornets;2017;Wizards
True;Heat;2017;Grizzlies
True;Jazz;2017;Mavericks
True;Lakers;2017;Kings
True;Celtics;2017;Knicks
True;Seventysixers;2017;Magic
True;Trailblazers;2017;Suns
True;Timberwolves;2017;Bulls
True;Warriors;2017;Thunder
True;Pelicans;2017;Bucks
True;Spurs;2017;Cavaliers
True;Hornets;2017;Pistons
True;Rockets;2017;Nuggets
True;Wizards;2017;Seventysixers
True;Celtics;2017;Grizzlies
True;Lakers;2017;Hawks
True;Rockets;2017;Jazz
True;Timberwolves;2017;Kings
True;Warriors;2017;Knicks
True;Mavericks;2017;Pacers
True;Nets;2017;Bulls
True;Pelicans;2017;Suns
True;Raptors;2017;Pistons
True;Thunder;2017;Magic
True;Wizards;2017;Bucks
True;Cavaliers;2017;Nets
True;Heat;2017;Seventysixers
True;Hornets;2017;Bulls
True;Clippers;2017;Nuggets
True;Trailblazers;2017;Kings
True;Celtics;2017;Hornets
True;Rockets;2017;Clippers
True;Suns;2017;Grizzlies
True;Hawks;2017;Pacers
True;Raptors;2017;Magic
True;Thunder;2017;Mavericks
True;Pistons;2017;Bucks
True;Pelicans;2017;Spurs
True;Warriors;2017;Wizards
True;Seventysixers;2017;Cavaliers
True;Lakers;2017;Heat
True;Kings;2017;Nets
True;Trailblazers;2017;Timberwolves
True;Pacers;2017;Bucks
True;Bulls;2017;Mavericks
True;Clippers;2017;Knicks
True;Nuggets;2017;Grizzlies
True;Warriors;2017;Hawks
True;Jazz;2017;Timberwolves
True;Magic;2017;Pistons
True;Seventysixers;2017;Hornets
True;Thunder;2017;Suns
True;Raptors;2017;Wizards
True;Nuggets;2017;Cavaliers
True;Heat;2017;Pistons
True;Jazz;2017;Kings
True;Magic;2017;Grizzlies
True;Rockets;2017;Celtics
True;Lakers;2017;Spurs
True;Trailblazers;2017;Thunder
True;Bucks;2017;Seventysixers
True;Clippers;2017;Nets
True;Hawks;2017;Suns
True;Kings;2017;Knicks
True;Pelicans;2017;Mavericks
True;Raptors;2017;Hornets
True;Pacers;2017;Wizards
True;Celtics;2017;Bulls
True;Cavaliers;2017;Pistons
True;Heat;2017;Suns
True;Jazz;2017;Magic
True;Trailblazers;2017;Lakers
True;Pacers;2017;Bucks
True;Spurs;2017;Grizzlies
True;Pelicans;2017;Clippers
True;Seventysixers;2017;Hornets
True;Mavericks;2017;Nuggets
True;Raptors;2017;Hawks
True;Rockets;2017;Thunder
True;Trailblazers;2017;Knicks
True;Warriors;2017;Nets
True;Wizards;2017;Heat
True;Rockets;2017;Bucks
True;Bulls;2017;Grizzlies
True;Pelicans;2017;Kings
True;Lakers;2017;Magic
True;Cavaliers;2017;Nuggets
True;Jazz;2017;Pacers
True;Raptors;2017;Pistons
True;Heat;2017;Seventysixers
True;Nets;2017;Hornets
True;Thunder;2017;Suns
True;Celtics;2017;Timberwolves
True;Warriors;2017;Spurs
True;Bucks;2017;Knicks
True;Clippers;2017;Cavaliers
True;Jazz;2017;Grizzlies
True;Kings;2017;Magic
True;Nuggets;2017;Lakers
True;Pacers;2017;Hawks
True;Wizards;2017;Pelicans
True;Pistons;2017;Bulls
True;Raptors;2017;Rockets
True;Trailblazers;2017;Warriors
True;Clippers;2017;Magic
True;Heat;2017;Wizards
True;Hornets;2017;Suns
True;Mavericks;2017;Grizzlies
True;Thunder;2017;Spurs
True;Pacers;2017;Celtics
True;Bulls;2017;Hawks
True;Raptors;2017;Knicks
True;Lakers;2017;Cavaliers
True;Rockets;2017;Mavericks
True;Seventysixers;2017;Nets
True;Nuggets;2017;Kings
True;Jazz;2017;Pelicans
True;Timberwolves;2017;Warriors
True;Bucks;2017;Grizzlies
True;Rockets;2017;Spurs
True;Thunder;2017;Kings
True;Trailblazers;2017;Heat
True;Clippers;2017;Bulls
True;Thunder;2017;Hawks
True;Jazz;2017;Pistons
True;Mavericks;2017;Knicks
True;Lakers;2017;Nuggets
True;Raptors;2017;Nets
True;Pelicans;2017;Hornets
True;Pacers;2017;Seventysixers
True;Spurs;2017;Magic
True;Cavaliers;2017;Suns
True;Timberwolves;2017;Wizards
True;Wizards;2017;Celtics
True;Kings;2017;Heat
True;Magic;2017;Bucks
True;Warriors;2017;Lakers
True;Bulls;2017;Grizzlies
True;Hornets;2017;Hawks
True;Jazz;2017;Suns
True;Seventysixers;2017;Knicks
True;Nuggets;2017;Pistons
True;Raptors;2017;Pacers
True;Rockets;2017;Clippers
True;Spurs;2017;Pelicans
True;Trailblazers;2017;Cavaliers
True;Heat;2017;Lakers
True;Celtics;2017;Magic
True;Raptors;2017;Mavericks
True;Seventysixers;2017;Nets
True;Thunder;2017;Clippers
True;Kings;2017;Warriors
True;Bucks;2017;Hawks
True;Cavaliers;2017;Bulls
True;Grizzlies;2017;Nuggets
True;Jazz;2017;Kings
True;Knicks;2017;Hornets
True;Nets;2017;Mavericks
True;Rockets;2017;Pelicans
True;Spurs;2017;Timberwolves
True;Warriors;2017;Suns
True;Trailblazers;2017;Pistons
True;Wizards;2017;Pacers
True;Trailblazers;2017;Clippers
True;Pelicans;2017;Celtics
True;Thunder;2017;Raptors
True;Rockets;2017;Timberwolves
True;Cavaliers;2017;Bucks
True;Heat;2017;Nuggets
True;Pistons;2017;Kings
True;Knicks;2017;Bulls
True;Nets;2017;Grizzlies
True;Pacers;2017;Lakers
True;Seventysixers;2017;Hornets
True;Spurs;2017;Warriors
True;Celtics;2017;Thunder
True;Hawks;2017;Jazz
True;Raptors;2017;Magic
True;Pelicans;2017;Mavericks
True;Pistons;2017;Suns
True;Timberwolves;2017;Clippers
True;Rockets;2017;Trailblazers
True;Clippers;2017;Bucks
True;Nuggets;2017;Bulls
True;Cavaliers;2017;Raptors
True;Heat;2017;Knicks
True;Hornets;2017;Nets
True;Seventysixers;2017;Grizzlies
True;Spurs;2017;Wizards
True;Pelicans;2017;Pacers
True;Hornets;2017;Grizzlies
True;Kings;2017;Hawks
True;Seventysixers;2017;Magic
True;Jazz;2017;Mavericks
True;Pelicans;2017;Lakers
True;Rockets;2017;Pistons
True;Bucks;2017;Bulls
True;Cavaliers;2017;Suns
True;Timberwolves;2017;Knicks
True;Pacers;2017;Clippers
True;Raptors;2017;Nets
True;Spurs;2017;Jazz
True;Thunder;2017;Heat
True;Celtics;2017;Trailblazers
True;Warriors;2017;Hawks
True;Nuggets;2017;Wizards
True;Lakers;2017;Grizzlies
True;Magic;2017;Suns
True;Hornets;2017;Mavericks
True;Pistons;2017;Bulls
True;Rockets;2017;Pelicans
True;Seventysixers;2017;Timberwolves
True;Bucks;2017;Spurs
True;Celtics;2017;Kings
True;Cavaliers;2017;Nets
True;Pacers;2017;Heat
True;Clippers;2017;Raptors
True;Rockets;2017;Hawks
True;Trailblazers;2017;Thunder
True;Jazz;2017;Warriors
True;Knicks;2017;Wizards
True;Hornets;2017;Knicks
True;Pistons;2017;Lakers
True;Seventysixers;2017;Nuggets
True;Celtics;2017;Suns
True;Grizzlies;2017;Timberwolves
True;Clippers;2017;Bucks
True;Heat;2017;Cavaliers
True;Mavericks;2017;Kings
True;Trailblazers;2017;Pelicans
True;Raptors;2017;Nuggets
True;Rockets;2017;Bulls
True;Pacers;2017;Warriors
True;Wizards;2017;Spurs
True;Grizzlies;2017;Trailblazers
True;Cavaliers;2017;Hornets
True;Celtics;2017;Jazz
True;Lakers;2017;Mavericks
True;Nets;2017;Magic
True;Seventysixers;2017;Knicks
True;Clippers;2017;Suns
True;Timberwolves;2017;Hawks
True;Heat;2017;Bulls
True;Pacers;2017;Kings
True;Pistons;2017;Wizards
True;Spurs;2017;Thunder
True;Bucks;2017;Warriors
True;Cavaliers;2017;Pelicans
True;Seventysixers;2017;Hawks
True;Jazz;2017;Grizzlies
True;Bucks;2017;Lakers
True;Bulls;2017;Magic
True;Timberwolves;2017;Mavericks
True;Rockets;2017;Suns
True;Nuggets;2017;Thunder
True;Trailblazers;2017;Clippers
True;Celtics;2017;Raptors
True;Nets;2017;Heat
True;Warriors;2017;Kings
True;Pistons;2017;Knicks
True;Wizards;2017;Hornets
True;Bulls;2017;Wizards
True;Cavaliers;2017;Mavericks
True;Pacers;2017;Clippers
True;Hawks;2017;Magic
True;Seventysixers;2017;Hornets
True;Kings;2017;Lakers
True;Pistons;2017;Nets
True;Nuggets;2017;Bucks
True;Thunder;2017;Pelicans
True;Spurs;2017;Rockets
True;Jazz;2017;Timberwolves
True;Trailblazers;2017;Grizzlies
True;Warriors;2017;Suns
True;Bucks;2017;Celtics
True;Bulls;2017;Hornets
True;Cavaliers;2017;Raptors
True;Clippers;2017;Spurs
True;Heat;2017;Hawks
True;Jazz;2017;Lakers
True;Magic;2017;Knicks
True;Mavericks;2017;Trailblazers
True;Nuggets;2017;Pacers
True;Rockets;2017;Wizards
True;Seventysixers;2017;Nets
True;Suns;2017;Kings
True;Warriors;2017;Thunder
True;Heat;2017;Hawks
True;Lakers;2017;Spurs
True;Magic;2017;Mavericks
True;Pelicans;2017;Grizzlies
True;Seventysixers;2017;Pistons
True;Raptors;2017;Celtics
True;Nets;2017;Bucks
True;Cavaliers;2017;Wizards
True;Jazz;2017;Clippers
True;Nuggets;2017;Timberwolves
True;Pacers;2017;Warriors
True;Rockets;2017;Trailblazers
True;Celtics;2017;Bulls
True;Kings;2017;Grizzlies
True;Knicks;2017;Heat
True;Timberwolves;2017;Lakers
True;Hornets;2017;Magic
True;Pistons;2017;Mavericks
True;Raptors;2017;Pacers
True;Seventysixers;2017;Cavaliers
True;Pelicans;2017;Suns
True;Hawks;2017;Wizards
True;Nets;2017;Bulls
True;Nuggets;2017;Clippers
True;Bucks;2017;Knicks
True;Thunder;2017;Rockets
True;Spurs;2017;Trailblazers
True;Pelicans;2017;Warriors
True;Hawks;2017;Celtics
True;Grizzlies;2017;Pistons
True;Pacers;2017;Hornets
True;Jazz;2017;Lakers
True;Raptors;2017;Magic
True;Seventysixers;2017;Mavericks
True;Warriors;2017;Suns
True;Bucks;2017;Magic
True;Pelicans;2017;Clippers
True;Thunder;2017;Heat
True;Cavaliers;2017;Knicks
True;Nets;2017;Bulls
True;Nuggets;2017;Trailblazers
True;Raptors;2017;Pistons
True;Spurs;2017;Kings
True;Timberwolves;2017;Grizzlies
True;Seventysixers;2017;Hawks
True;Jazz;2017;Warriors
True;Rockets;2017;Lakers
True;Suns;2017;Mavericks
True;Hornets;2017;Pacers
True;Wizards;2017;Celtics
True;Pistons;2017;Bulls
True;Knicks;2017;Cavaliers
True;Celtics;2017;Nets
True;Lakers;2017;Clippers
True;Heat;2017;Raptors
True;Kings;2017;Rockets
True;Magic;2017;Wizards
True;Pelicans;2017;Spurs
True;Seventysixers;2017;Bucks
True;Thunder;2017;Grizzlies
True;Timberwolves;2017;Nuggets
True;Trailblazers;2017;Jazz
True;Raptors;2017;Wizards
True;Seventysixers;2017;Heat
True;Pelicans;2017;Trailblazers
True;Warriors;2017;Spurs
True;Pacers;2017;Cavaliers
True;Celtics;2017;Bucks
True;Rockets;2017;Timberwolves
True;Thunder;2017;Jazz
True;Heat;2017;Seventysixers
True;Warriors;2017;Spurs
True;Celtics;2017;Bucks
True;Raptors;2017;Wizards
True;Pelicans;2017;Trailblazers
True;Cavaliers;2017;Pacers
True;Rockets;2017;Timberwolves
True;Jazz;2017;Thunder
True;Seventysixers;2017;Heat
True;Pelicans;2017;Trailblazers
True;Warriors;2017;Spurs
True;Bucks;2017;Celtics
True;Pacers;2017;Cavaliers
True;Wizards;2017;Raptors
True;Seventysixers;2017;Heat
True;Jazz;2017;Thunder
True;Pelicans;2017;Trailblazers
True;Timberwolves;2017;Rockets
True;Bucks;2017;Celtics
True;Cavaliers;2017;Pacers
True;Spurs;2017;Warriors
True;Wizards;2017;Raptors
True;Jazz;2017;Thunder
True;Rockets;2017;Timberwolves
True;Celtics;2017;Bucks
True;Seventysixers;2017;Heat
True;Warriors;2017;Spurs
True;Cavaliers;2017;Pacers
True;Raptors;2017;Wizards
True;Rockets;2017;Timberwolves
True;Thunder;2017;Jazz
True;Bucks;2017;Celtics
True;Jazz;2017;Thunder
True;Pacers;2017;Cavaliers
True;Raptors;2017;Wizards
True;Celtics;2017;Bucks
True;Warriors;2017;Pelicans
True;Cavaliers;2017;Pacers
True;Rockets;2017;Jazz
True;Celtics;2017;Seventysixers
True;Cavaliers;2017;Raptors
True;Warriors;2017;Pelicans
True;Jazz;2017;Rockets
True;Celtics;2017;Seventysixers
True;Cavaliers;2017;Raptors
True;Rockets;2017;Jazz
True;Pelicans;2017;Warriors
True;Cavaliers;2017;Raptors
True;Celtics;2017;Seventysixers
True;Rockets;2017;Jazz
True;Warriors;2017;Pelicans
True;Cavaliers;2017;Raptors
True;Seventysixers;2017;Celtics
True;Rockets;2017;Jazz
True;Warriors;2017;Pelicans
True;Celtics;2017;Seventysixers
True;Celtics;2017;Cavaliers
True;Warriors;2017;Rockets
True;Celtics;2017;Cavaliers
True;Rockets;2017;Warriors
True;Cavaliers;2017;Celtics
True;Warriors;2017;Rockets
True;Cavaliers;2017;Celtics
True;Rockets;2017;Warriors
True;Celtics;2017;Cavaliers
True;Rockets;2017;Warriors
True;Cavaliers;2017;Celtics
True;Warriors;2017;Rockets
True;Cavaliers;2017;Celtics
True;Warriors;2017;Rockets
;;;
;;;
;;;
;;;

